Matrix A : 

  (206), (-2590.4)    (945), (3364.0)  
  (341), (-5897.8)  
  (212), (2288.2)  
  (82), (1909.1)  
  (548), (-848.2)  
  (911), (-1681.3)  
  (878), (2013.6)  
  (753), (4975.9)  
  (196), (-3332.1)  
  (105), (-5922.7)  
  (174), (7619.3)  
  (40), (1718.1)  
  (840), (-636.4)  
  (313), (-4919.2)  
  (980), (-1506.5)  
  (415), (8021.3)  
  (934), (6776.3)  
  (768), (-860.1)  
  (167), (-2246.3)  
  (829), (2155.1)  
  (528), (-1343.5)  
  (957), (-9259.9)  
  (158), (-6778.0)  
  (288), (3648.9)  
  (334), (-2752.7)  
  (511), (8808.8)  
  (65), (4205.7)  
  (504), (3224.0)  
  (338), (9293.8)  
  (483), (-500.6)  
  (219), (-6576.7)  
  (689), (1494.1)  
  (397), (3915.8)  
  (969), (3065.1)  
  (265), (3265.0)  
  (395), (-3372.6)    (469), (6685.7)  
  (408), (9292.9)  
  (412), (-8198.3)    (990), (1955.2)  
  (780), (6380.8)  
  (181), (-9462.7)  
  (229), (3864.0)  
  (47), (-2275.5)  
  (398), (-7924.0)  
  (358), (1187.1)  
  (96), (-7023.1)  
  (749), (-5329.4)  
  (121), (772.3)    (251), (-2004.0)  
  (79), (3402.6)  
  (922), (997.7)  
  (533), (-309.1)  
  (21), (-9722.9)  
  (336), (7906.4)  
  (94), (-2899.7)  
  (887), (-6318.5)  
  (625), (6051.7)  
  (777), (-7725.4)  
  (680), (8502.4)  
  (750), (6290.7)  
  (458), (-2220.3)  
  (92), (4539.6)    (638), (2560.0)  
  (40), (-384.3)    (920), (-2722.6)  
  (913), (3447.9)  
  (806), (-6804.4)  
  (538), (692.2)  
  (619), (-7582.1)  
  (58), (8413.0)  
  (792), (296.7)  
  (87), (9753.0)  
  (485), (5784.0)  
  (354), (7801.9)  
  (996), (-9868.2)  
  (298), (-607.3)  
  (543), (-563.7)  
  (294), (8863.7)  
  (858), (3072.4)  
  (992), (8323.1)  
  (329), (1196.4)  
  (582), (7208.2)  
  (795), (-9341.4)  
  (311), (3699.7)  
